

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May  6 12:29:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18325 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4097  0015  281A               	goto	i1l1517
  4098                           
  4099                           ;interupt.c: 49: {
  4100                           ;interupt.c: 51: interpretation();
  4101  0016  3180  20F1  3180   	fcall	_interpretation
  4102                           
  4103                           ;interupt.c: 52: }
  4104  0019  282B               	goto	i1l94
  4105  001A                     i1l1517:	
  4106                           
  4107                           ;interupt.c: 53: else
  4108                           ;interupt.c: 54: {
  4109                           ;interupt.c: 56: monBuffer.data[monBuffer.len] = RX_byte;
  4110  001A  0020               	movlb	0	; select bank0
  4111  001B  0828               	movf	_RX_byte,w
  4112  001C  00CB               	movwf	??_interupt1
  4113  001D  0827               	movf	_monBuffer+3,w
  4114  001E  3E24               	addlw	(low (_monBuffer| 0))& (0+255)
  4115  001F  0086               	movwf	6
  4116  0020  0187               	clrf	7
  4117  0021  084B               	movf	??_interupt1,w
  4118  0022  0081               	movwf	1
  4119                           
  4120                           ;interupt.c: 57: monBuffer.len++;
  4121  0023  3001               	movlw	1
  4122  0024  00CB               	movwf	??_interupt1
  4123  0025  084B               	movf	??_interupt1,w
  4124  0026  07A7               	addwf	_monBuffer+3,f
  4125                           
  4126                           ;interupt.c: 58: if(monBuffer.len > 3)
  4127  0027  3004               	movlw	4
  4128  0028  0227               	subwf	_monBuffer+3,w
  4129  0029  1803               	btfsc	3,0
  4130                           
  4131                           ;interupt.c: 59: {
  4132                           ;interupt.c: 60: monBuffer.len = 0 ;
  4133  002A  01A7               	clrf	_monBuffer+3
  4134  002B                     i1l94:	
  4135  002B  0020               	movlb	0	; select bank0
  4136  002C  084C               	movf	??_interupt1+1,w
  4137  002D  00FF               	movwf	127
  4138  002E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4139  002F  0009               	retfie
  4140  0030                     __end_of_interupt1:	
  4141                           
  4142                           	psect	text11
  4143  00F1                     __ptext11:	
  4144 ;; *************** function _interpretation *****************
  4145 ;; Defined at:
  4146 ;;		line 7 in file "app.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;		None
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;  i               1    0[BANK0 ] unsigned char 
  4151 ;; Return value:  Size  Location     Type
  4152 ;;                  1    wreg      void 
  4153 ;; Registers used:
  4154 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4155 ;; Tracked objects:
  4156 ;;		On entry : 0/0
  4157 ;;		On exit  : 0/0
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4161 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4162 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4163 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4164 ;;Total ram usage:        3 bytes
  4165 ;; Hardware stack levels used:    1
  4166 ;; Hardware stack levels required when called:    3
  4167 ;; This function calls:
  4168 ;;		_printf
  4169 ;; This function is called by:
  4170 ;;		_interupt1
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174                           
  4175                           ;psect for function _interpretation
  4176  00F1                     _interpretation:	
  4177                           
  4178                           ;app.c: 9: uint8_t i ;
  4179                           ;app.c: 10: monBuffer.len = 0;
  4180                           
  4181                           ;incstack = 0
  4182                           ; Regs used in _interpretation: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4183  00F1  0020               	movlb	0	; select bank0
  4184  00F2  01A7               	clrf	_monBuffer+3
  4185                           
  4186                           ;app.c: 11: printf("la commande est : \r\n");
  4187  00F3  3018               	movlw	low (STR_1| (0+32768))
  4188  00F4  00F2               	movwf	printf@f
  4189  00F5  3081               	movlw	high (STR_1| (0+32768))
  4190  00F6  00F3               	movwf	printf@f+1
  4191  00F7  3180  203D  3180   	fcall	_printf
  4192                           
  4193                           ;app.c: 12: for(i=0;i<3;i++)
  4194  00FA  0020               	movlb	0	; select bank0
  4195  00FB  01CA               	clrf	interpretation@i
  4196  00FC                     L1:	
  4197  00FC  3003               	movlw	3
  4198  00FD  024A               	subwf	interpretation@i,w
  4199  00FE  1803               	btfsc	3,0
  4200  00FF  0008               	return
  4201                           
  4202                           ;app.c: 13: {
  4203                           ;app.c: 14: printf(" %c",monBuffer.data[i]);
  4204  0100  3077               	movlw	low (STR_2| (0+32768))
  4205  0101  00F2               	movwf	printf@f
  4206  0102  3081               	movlw	high (STR_2| (0+32768))
  4207  0103  00F3               	movwf	printf@f+1
  4208  0104  084A               	movf	interpretation@i,w
  4209  0105  3E24               	addlw	(low (_monBuffer| 0))& (0+255)
  4210  0106  0086               	movwf	6
  4211  0107  0187               	clrf	7
  4212  0108  0801               	movf	1,w
  4213  0109  00FC               	movwf	??_interpretation
  4214  010A  01FD               	clrf	??_interpretation+1
  4215  010B  087C               	movf	??_interpretation,w
  4216  010C  00F4               	movwf	?_printf+2
  4217  010D  087D               	movf	??_interpretation+1,w
  4218  010E  00F5               	movwf	?_printf+3
  4219  010F  3180  203D  3180   	fcall	_printf
  4220  0112  3001               	movlw	1
  4221  0113  00FC               	movwf	??_interpretation
  4222  0114  087C               	movf	??_interpretation,w
  4223  0115  0020               	movlb	0	; select bank0
  4224  0116  07CA               	addwf	interpretation@i,f
  4225  0117  28FC               	goto	L1
  4226  0118                     __end_of_interpretation:	
  4227                           
  4228                           	psect	text12
  4229  003D                     __ptext12:	
  4230 ;; *************** function _printf *****************
  4231 ;; Defined at:
  4232 ;;		line 464 in file "/opt/microchip/xc8/v1.45/sources/common/doprnt.c"
  4233 ;; Parameters:    Size  Location     Type
  4234 ;;  f               2    2[COMMON] PTR const unsigned char 
  4235 ;;		 -> STR_2(4), STR_1(21), 
  4236 ;; Auto vars:     Size  Location     Type
  4237 ;;  tmpval          4    0        struct .
  4238 ;;  cp              2    0        PTR const unsigned char 
  4239 ;;  len             2    0        unsigned int 
  4240 ;;  val             2    0        unsigned int 
  4241 ;;  c               1   11[COMMON] char 
  4242 ;;  ap              1   10[COMMON] PTR void [1]
  4243 ;;		 -> ?_printf(2), 
  4244 ;;  flag            1    9[COMMON] unsigned char 
  4245 ;;  prec            1    0        char 
  4246 ;; Return value:  Size  Location     Type
  4247 ;;                  2    2[COMMON] int 
  4248 ;; Registers used:
  4249 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4250 ;; Tracked objects:
  4251 ;;		On entry : 0/0
  4252 ;;		On exit  : 0/0
  4253 ;;		Unchanged: 0/0
  4254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4255 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4256 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4257 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;Total ram usage:       10 bytes
  4260 ;; Hardware stack levels used:    1
  4261 ;; Hardware stack levels required when called:    2
  4262 ;; This function calls:
  4263 ;;		_putch
  4264 ;; This function is called by:
  4265 ;;		_interpretation
  4266 ;; This function uses a non-reentrant model
  4267 ;;
  4268                           
  4269                           
  4270                           ;psect for function _printf
  4271  003D                     _printf:	
  4272                           
  4273                           ;doprnt.c: 466: va_list ap;
  4274                           ;doprnt.c: 499: signed char c;
  4275                           ;doprnt.c: 506: signed char prec;
  4276                           ;doprnt.c: 508: unsigned char flag;
  4277                           ;doprnt.c: 523: union {
  4278                           ;doprnt.c: 524: unsigned long vd;
  4279                           ;doprnt.c: 525: double integ;
  4280                           ;doprnt.c: 526: } tmpval;
  4281                           ;doprnt.c: 528: unsigned int val;
  4282                           ;doprnt.c: 529: unsigned len;
  4283                           ;doprnt.c: 530: const char * cp;
  4284                           ;doprnt.c: 533: *ap = __va_start();
  4285                           
  4286                           ;incstack = 0
  4287                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4288  003D  3074               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4289  003E  00F6               	movwf	??_printf
  4290  003F  0876               	movf	??_printf,w
  4291  0040  00FA               	movwf	printf@ap
  4292  0041                     i1l1379:	
  4293                           ;doprnt.c: 1422: {
  4294                           
  4295                           ;doprnt.c: 536: while(c = *f++) {
  4296                           
  4297  0041  0873               	movf	printf@f+1,w
  4298  0042  00F7               	movwf	??_printf+1
  4299  0043  0872               	movf	printf@f,w
  4300  0044  00F6               	movwf	??_printf
  4301  0045  0AF2               	incf	printf@f,f
  4302  0046  1903               	skipnz
  4303  0047  0AF3               	incf	printf@f+1,f
  4304  0048  0876               	movf	??_printf,w
  4305  0049  0084               	movwf	4
  4306  004A  0877               	movf	??_printf+1,w
  4307  004B  0085               	movwf	5
  4308  004C  0800               	movf	0,w	;code access
  4309  004D  00F8               	movwf	??_printf+2
  4310  004E  0878               	movf	??_printf+2,w
  4311  004F  00FB               	movwf	printf@c
  4312  0050  087B               	movf	printf@c,w
  4313  0051  1903               	btfsc	3,2
  4314  0052  0008               	return
  4315                           
  4316                           ;doprnt.c: 538: if(c != '%')
  4317  0053  3025               	movlw	37
  4318  0054  067B               	xorwf	printf@c,w
  4319  0055  1903               	btfsc	3,2
  4320  0056  285C               	goto	i1l1367
  4321                           
  4322                           ;doprnt.c: 540: {
  4323                           ;doprnt.c: 541: (putch(c) );
  4324  0057  087B               	movf	printf@c,w
  4325  0058  3181  2172  3180   	fcall	_putch
  4326                           
  4327                           ;doprnt.c: 542: continue;
  4328  005B  2841               	goto	i1l1379
  4329  005C                     i1l1367:	
  4330                           
  4331                           ;doprnt.c: 543: }
  4332                           ;doprnt.c: 548: flag = 0;
  4333  005C  01F9               	clrf	printf@flag
  4334                           
  4335                           ;doprnt.c: 635: switch(c = *f++) {
  4336  005D  286E               	goto	i1l1377
  4337  005E                     i1l1369:	
  4338                           ;doprnt.c: 784: case 'c':
  4339                           
  4340                           ;doprnt.c: 638: goto alldone;
  4341                           
  4342                           ;doprnt.c: 637: case 0:
  4343                           
  4344                           
  4345                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  4346  005E  087A               	movf	printf@ap,w
  4347  005F  0086               	movwf	6
  4348  0060  0187               	clrf	7
  4349  0061  0801               	movf	1,w
  4350  0062  00F6               	movwf	??_printf
  4351  0063  0876               	movf	??_printf,w
  4352  0064  00FB               	movwf	printf@c
  4353  0065  3002               	movlw	2
  4354  0066  00F6               	movwf	??_printf
  4355  0067  0876               	movf	??_printf,w
  4356  0068  07FA               	addwf	printf@ap,f
  4357  0069                     i1l1373:	
  4358                           ;doprnt.c: 802: default:
  4359                           
  4360                           
  4361                           ;doprnt.c: 809: (putch(c) );
  4362  0069  087B               	movf	printf@c,w
  4363  006A  3181  2172  3180   	fcall	_putch
  4364                           
  4365                           ;doprnt.c: 822: }
  4366                           
  4367                           ;doprnt.c: 810: continue;
  4368  006D  2841               	goto	i1l1379
  4369  006E                     i1l1377:	
  4370  006E  0873               	movf	printf@f+1,w
  4371  006F  00F7               	movwf	??_printf+1
  4372  0070  0872               	movf	printf@f,w
  4373  0071  00F6               	movwf	??_printf
  4374  0072  0AF2               	incf	printf@f,f
  4375  0073  1903               	skipnz
  4376  0074  0AF3               	incf	printf@f+1,f
  4377  0075  0876               	movf	??_printf,w
  4378  0076  0084               	movwf	4
  4379  0077  0877               	movf	??_printf+1,w
  4380  0078  0085               	movwf	5
  4381  0079  0800               	movf	0,w	;code access
  4382  007A  00FB               	movwf	printf@c
  4383                           
  4384                           ; Switch size 1, requested type "space"
  4385                           ; Number of cases is 2, Range of values is 0 to 99
  4386                           ; switch strategies available:
  4387                           ; Name         Instructions Cycles
  4388                           ; simple_byte            7     4 (average)
  4389                           ; direct_byte          206     6 (fixed)
  4390                           ; jumptable            260     6 (fixed)
  4391                           ;	Chosen strategy is simple_byte
  4392  007B  3A00               	xorlw	0	; case 0
  4393  007C  1903               	skipnz
  4394  007D  2883               	goto	i1l385
  4395  007E  3A63               	xorlw	99	; case 99
  4396  007F  1903               	skipnz
  4397  0080  285E               	goto	i1l1369
  4398  0081  2869               	goto	i1l1373
  4399  0082  2841               	goto	i1l1379
  4400  0083                     i1l385:	
  4401                           ;doprnt.c: 1540: return 0;
  4402                           ;	Return value of _printf is never used
  4403                           
  4404                           ;doprnt.c: 1469: }
  4405                           ;doprnt.c: 1533: }
  4406                           ;doprnt.c: 1535: alldone:
  4407                           
  4408  0083  0008               	return
  4409  0084                     __end_of_printf:	
  4410                           
  4411                           	psect	text13
  4412  0172                     __ptext13:	
  4413 ;; *************** function _putch *****************
  4414 ;; Defined at:
  4415 ;;		line 89 in file "eusart.c"
  4416 ;; Parameters:    Size  Location     Type
  4417 ;;  txData          1    wreg     unsigned char 
  4418 ;; Auto vars:     Size  Location     Type
  4419 ;;  txData          1    1[COMMON] unsigned char 
  4420 ;; Return value:  Size  Location     Type
  4421 ;;                  1    wreg      void 
  4422 ;; Registers used:
  4423 ;;		wreg, status,2, status,0, pclath, cstack
  4424 ;; Tracked objects:
  4425 ;;		On entry : 0/0
  4426 ;;		On exit  : 0/0
  4427 ;;		Unchanged: 0/0
  4428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4430 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4432 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4433 ;;Total ram usage:        1 bytes
  4434 ;; Hardware stack levels used:    1
  4435 ;; Hardware stack levels required when called:    1
  4436 ;; This function calls:
  4437 ;;		_EUSART_Write
  4438 ;; This function is called by:
  4439 ;;		_printf
  4440 ;; This function uses a non-reentrant model
  4441 ;;
  4442                           
  4443                           
  4444                           ;psect for function _putch
  4445  0172                     _putch:	
  4446                           
  4447                           ;incstack = 0
  4448                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4449                           ;putch@txData stored from wreg
  4450  0172  00F1               	movwf	putch@txData
  4451                           
  4452                           ;eusart.c: 91: EUSART_Write(txData);
  4453  0173  0871               	movf	putch@txData,w
  4454  0174  3181  2164         	fcall	_EUSART_Write
  4455  0176  0008               	return
  4456  0177                     __end_of_putch:	
  4457                           
  4458                           	psect	text14
  4459  0164                     __ptext14:	
  4460 ;; *************** function _EUSART_Write *****************
  4461 ;; Defined at:
  4462 ;;		line 75 in file "eusart.c"
  4463 ;; Parameters:    Size  Location     Type
  4464 ;;  txData          1    wreg     unsigned char 
  4465 ;; Auto vars:     Size  Location     Type
  4466 ;;  txData          1    0[COMMON] unsigned char 
  4467 ;; Return value:  Size  Location     Type
  4468 ;;                  1    wreg      void 
  4469 ;; Registers used:
  4470 ;;		wreg
  4471 ;; Tracked objects:
  4472 ;;		On entry : 0/0
  4473 ;;		On exit  : 0/0
  4474 ;;		Unchanged: 0/0
  4475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4476 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4477 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4479 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4480 ;;Total ram usage:        1 bytes
  4481 ;; Hardware stack levels used:    1
  4482 ;; This function calls:
  4483 ;;		Nothing
  4484 ;; This function is called by:
  4485 ;;		_putch
  4486 ;; This function uses a non-reentrant model
  4487 ;;
  4488                           
  4489                           
  4490                           ;psect for function _EUSART_Write
  4491  0164                     _EUSART_Write:	
  4492                           
  4493                           ;incstack = 0
  4494                           ; Regs used in _EUSART_Write: [wreg]
  4495                           ;EUSART_Write@txData stored from wreg
  4496  0164  00F0               	movwf	EUSART_Write@txData
  4497  0165                     i1l44:	
  4498                           ;eusart.c: 78: {
  4499                           
  4500                           ;eusart.c: 77: while(0 == PIR1bits.TXIF)
  4501                           
  4502  0165  0020               	movlb	0	; select bank0
  4503  0166  1E11               	btfss	17,4	;volatile
  4504  0167  2965               	goto	i1l44
  4505                           
  4506                           ;eusart.c: 79: }
  4507                           ;eusart.c: 81: TX1REG = txData;
  4508  0168  0870               	movf	EUSART_Write@txData,w
  4509  0169  0023               	movlb	3	; select bank3
  4510  016A  009A               	movwf	26	;volatile
  4511  016B  0008               	return
  4512  016C                     __end_of_EUSART_Write:	
  4513                           
  4514                           	psect	text15
  4515  013C                     __ptext15:	
  4516 ;; *************** function _EUSART_Read *****************
  4517 ;; Defined at:
  4518 ;;		line 55 in file "eusart.c"
  4519 ;; Parameters:    Size  Location     Type
  4520 ;;		None
  4521 ;; Auto vars:     Size  Location     Type
  4522 ;;		None
  4523 ;; Return value:  Size  Location     Type
  4524 ;;                  1    wreg      unsigned char 
  4525 ;; Registers used:
  4526 ;;		wreg
  4527 ;; Tracked objects:
  4528 ;;		On entry : 0/0
  4529 ;;		On exit  : 0/0
  4530 ;;		Unchanged: 0/0
  4531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4535 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4536 ;;Total ram usage:        0 bytes
  4537 ;; Hardware stack levels used:    1
  4538 ;; This function calls:
  4539 ;;		Nothing
  4540 ;; This function is called by:
  4541 ;;		_interupt1
  4542 ;;		_getch
  4543 ;; This function uses a non-reentrant model
  4544 ;;
  4545                           
  4546                           
  4547                           ;psect for function _EUSART_Read
  4548  013C                     _EUSART_Read:	
  4549                           
  4550                           ;eusart.c: 58: RC1STAbits.SREN = 1;
  4551                           
  4552                           ;incstack = 0
  4553                           ; Regs used in _EUSART_Read: [wreg]
  4554  013C  0023               	movlb	3	; select bank3
  4555  013D  169D               	bsf	29,5	;volatile
  4556  013E                     i1l37:	
  4557                           ;eusart.c: 60: {
  4558                           
  4559                           ;eusart.c: 59: while(!PIR1bits.RCIF)
  4560                           
  4561  013E  0020               	movlb	0	; select bank0
  4562  013F  1E91               	btfss	17,5	;volatile
  4563  0140  293E               	goto	i1l37
  4564                           
  4565                           ;eusart.c: 61: }
  4566                           ;eusart.c: 64: if(1 == RC1STAbits.OERR)
  4567  0141  0023               	movlb	3	; select bank3
  4568  0142  1C9D               	btfss	29,1	;volatile
  4569  0143  2946               	goto	i1l1385
  4570                           
  4571                           ;eusart.c: 65: {
  4572                           ;eusart.c: 68: RC1STAbits.SPEN = 0;
  4573  0144  139D               	bcf	29,7	;volatile
  4574                           
  4575                           ;eusart.c: 69: RC1STAbits.SPEN = 1;
  4576  0145  179D               	bsf	29,7	;volatile
  4577  0146                     i1l1385:	
  4578                           
  4579                           ;eusart.c: 70: }
  4580                           ;eusart.c: 72: return RC1REG;
  4581  0146  0819               	movf	25,w	;volatile
  4582  0147  0008               	return
  4583  0148                     __end_of_EUSART_Read:	
  4584  007E                     btemp	set	126	;btemp
  4585  007E                     int$flags	set	126
  4586  007E                     wtemp0	set	126


Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      5      47
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_2(CODE[4]), STR_1(CODE[21]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _interupt1 in COMMON

    _interupt1->_interpretation
    _interpretation->_printf
    _printf->_putch
    _putch->_EUSART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _interupt1 in BANK0

    _interupt1->_interpretation

Critical Paths under _main in BANK1

    None.

Critical Paths under _interupt1 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interupt1 in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interupt1 in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interupt1 in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interupt1 in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interupt1 in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interupt1 in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interupt1 in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interupt1 in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interupt1 in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interupt1 in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interupt1 in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0       0
                                              3 BANK0      2     2      0
              _EnableGlobalinterupts
          _EnablePeripheralInterupts
                  _EnableRXInterupts
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EnableRXInterupts                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EnablePeripheralInterupts                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EnableGlobalinterupts                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interupt1                                            2     2      0     378
                                              1 BANK0      2     2      0
                        _EUSART_Read
                     _interpretation
 ---------------------------------------------------------------------------------
 (4) _interpretation                                       3     3      0     378
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (5) _printf                                              21    17      4     310
